currency_code,currency_code_with,date_update,currency_with_div
430,470,2022-10-01,0.92
430,460,2022-10-01,0.95
430,450,2022-10-01,1.08
430,410,2022-10-01,1.02
430,420,2022-10-01,1.05
430,440,2022-10-01,1.04
470,430,2022-10-01,0.91
470,460,2022-10-01,0.96
470,450,2022-10-01,1.09
470,410,2022-10-01,0.9
470,420,2022-10-01,1.05
470,440,2022-10-01,1.01
460,430,2022-10-01,1.02
460,470,2022-10-01,0.91
460,450,2022-10-01,0.9
460,410,2022-10-01,1.05
460,420,2022-10-01,0.95
460,440,2022-10-01,0.95
450,430,2022-10-01,1.0
450,470,2022-10-01,0.94
450,460,2022-10-01,1.05
450,410,2022-10-01,1.07
450,420,2022-10-01,0.97
450,440,2022-10-01,0.91
410,430,2022-10-01,0.93
410,470,2022-10-01,0.93
410,460,2022-10-01,1.04
410,450,2022-10-01,0.96
410,420,2022-10-01,0.93
410,440,2022-10-01,1.07
420,430,2022-10-01,1.08
420,470,2022-10-01,1.07
420,460,2022-10-01,0.96
420,450,2022-10-01,0.91
420,410,2022-10-01,1.05
420,440,2022-10-01,0.9
440,430,2022-10-01,1.09
440,470,2022-10-01,1.06
440,460,2022-10-01,1.05
440,450,2022-10-01,1.01
440,410,2022-10-01,0.95
440,420,2022-10-01,0.99
430,470,2022-10-02,1.03
430,460,2022-10-02,1.01
430,450,2022-10-02,1.1
430,410,2022-10-02,1.09
430,420,2022-10-02,1.08
430,440,2022-10-02,0.93
470,430,2022-10-02,0.95
470,460,2022-10-02,1.09
470,450,2022-10-02,0.98
470,410,2022-10-02,0.99
470,420,2022-10-02,0.94
470,440,2022-10-02,1.01
460,430,2022-10-02,1.07
460,470,2022-10-02,0.94
460,450,2022-10-02,1.09
460,410,2022-10-02,0.97
460,420,2022-10-02,1.09
460,440,2022-10-02,0.95
450,430,2022-10-02,1.05
450,470,2022-10-02,1.03
450,460,2022-10-02,0.95
450,410,2022-10-02,0.99
450,420,2022-10-02,0.91
450,440,2022-10-02,1.07
410,430,2022-10-02,1.01
410,470,2022-10-02,1.07
410,460,2022-10-02,0.95
410,450,2022-10-02,1.05
410,420,2022-10-02,1.04
410,440,2022-10-02,0.99
420,430,2022-10-02,1.05
420,470,2022-10-02,0.95
420,460,2022-10-02,1.01
420,450,2022-10-02,0.95
420,410,2022-10-02,1.02
420,440,2022-10-02,1.01
440,430,2022-10-02,1.09
440,470,2022-10-02,0.99
440,460,2022-10-02,1.0
440,450,2022-10-02,0.98
440,410,2022-10-02,0.97
440,420,2022-10-02,1.07
430,470,2022-10-03,0.98
430,460,2022-10-03,0.99
430,450,2022-10-03,1.08
430,410,2022-10-03,0.99
430,420,2022-10-03,1.08
430,440,2022-10-03,1.01
470,430,2022-10-03,1.06
470,460,2022-10-03,0.96
470,450,2022-10-03,0.92
470,410,2022-10-03,0.94
470,420,2022-10-03,0.98
470,440,2022-10-03,1.07
460,430,2022-10-03,1.02
460,470,2022-10-03,1.0
460,450,2022-10-03,0.93
460,410,2022-10-03,0.94
460,420,2022-10-03,0.93
460,440,2022-10-03,0.91
450,430,2022-10-03,0.98
450,470,2022-10-03,0.91
450,460,2022-10-03,1.05
450,410,2022-10-03,0.96
450,420,2022-10-03,0.94
450,440,2022-10-03,1.01
410,430,2022-10-03,1.07
410,470,2022-10-03,1.01
410,460,2022-10-03,0.9
410,450,2022-10-03,0.91
410,420,2022-10-03,0.92
410,440,2022-10-03,0.99
420,430,2022-10-03,0.96
420,470,2022-10-03,0.94
420,460,2022-10-03,0.97
420,450,2022-10-03,1.08
420,410,2022-10-03,0.93
420,440,2022-10-03,0.98
440,430,2022-10-03,1.08
440,470,2022-10-03,0.96
440,460,2022-10-03,1.02
440,450,2022-10-03,0.97
440,410,2022-10-03,0.91
440,420,2022-10-03,0.93
430,470,2022-10-04,0.92
430,460,2022-10-04,1.04
430,450,2022-10-04,1.09
430,410,2022-10-04,1.01
430,420,2022-10-04,1.07
430,440,2022-10-04,1.05
470,430,2022-10-04,0.98
470,460,2022-10-04,0.91
470,450,2022-10-04,1.08
470,410,2022-10-04,0.92
470,420,2022-10-04,0.92
470,440,2022-10-04,0.92
460,430,2022-10-04,1.09
460,470,2022-10-04,1.02
460,450,2022-10-04,1.03
460,410,2022-10-04,0.99
460,420,2022-10-04,1.05
460,440,2022-10-04,1.04
450,430,2022-10-04,1.01
450,470,2022-10-04,1.09
450,460,2022-10-04,0.96
450,410,2022-10-04,1.05
450,420,2022-10-04,0.94
450,440,2022-10-04,1.03
410,430,2022-10-04,1.05
410,470,2022-10-04,0.92
410,460,2022-10-04,0.99
410,450,2022-10-04,0.99
410,420,2022-10-04,1.09
410,440,2022-10-04,1.08
420,430,2022-10-04,0.98
420,470,2022-10-04,0.99
420,460,2022-10-04,1.02
420,450,2022-10-04,1.06
420,410,2022-10-04,0.96
420,440,2022-10-04,1.09
440,430,2022-10-04,1.05
440,470,2022-10-04,1.1
440,460,2022-10-04,0.92
440,450,2022-10-04,1.0
440,410,2022-10-04,1.05
440,420,2022-10-04,1.08
430,470,2022-10-05,0.94
430,460,2022-10-05,1.05
430,450,2022-10-05,1.04
430,410,2022-10-05,1.06
430,420,2022-10-05,0.96
430,440,2022-10-05,1.02
470,430,2022-10-05,1.07
470,460,2022-10-05,1.06
470,450,2022-10-05,0.95
470,410,2022-10-05,1.05
470,420,2022-10-05,1.05
470,440,2022-10-05,1.06
460,430,2022-10-05,0.9
460,470,2022-10-05,0.96
460,450,2022-10-05,0.9
460,410,2022-10-05,1.0
460,420,2022-10-05,0.93
460,440,2022-10-05,1.08
450,430,2022-10-05,1.02
450,470,2022-10-05,0.99
450,460,2022-10-05,0.96
450,410,2022-10-05,1.06
450,420,2022-10-05,0.96
450,440,2022-10-05,1.07
410,430,2022-10-05,1.0
410,470,2022-10-05,1.09
410,460,2022-10-05,0.98
410,450,2022-10-05,0.94
410,420,2022-10-05,1.01
410,440,2022-10-05,1.09
420,430,2022-10-05,0.96
420,470,2022-10-05,1.0
420,460,2022-10-05,1.0
420,450,2022-10-05,0.9
420,410,2022-10-05,1.08
420,440,2022-10-05,1.04
440,430,2022-10-05,0.97
440,470,2022-10-05,0.98
440,460,2022-10-05,1.04
440,450,2022-10-05,0.91
